load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.545849077934 0.530227597822 0.787080300957
0.54318298225 0.52971620325 0.782006510502
0.540322589659 0.526118626168 0.781651569047
0.539015119579 0.517569275254 0.780606964355
0.537722562834 0.516870838474 0.780196321774
0.532034969311 0.516679437218 0.777344559238
0.52884759268 0.516450853037 0.775512498768
0.528406249236 0.515873174105 0.774854433887
0.52723162487 0.51576434756 0.774029641028
0.526906394742 0.514358216302 0.773989298943
0.526646577178 0.512606399464 0.770913791253
0.526104060358 0.511251929172 0.770630775944
0.525066072314 0.509463170022 0.768907667109
0.523915993975 0.50917053519 0.767258259525
0.523478767673 0.508883771923 0.765881887699
0.523448141194 0.507967596192 0.76455339075
0.522015958581 0.506563849673 0.764483325217
0.521744584406 0.506483368798 0.764306674556
0.520791103483 0.50436916057 0.763518320236
0.520676140842 0.504279339175 0.762607089108
0.520201077325 0.50375669969 0.762116790886
0.520030785189 0.502751895182 0.758734839291
0.518046589507 0.502530731348 0.757450823664
0.516170510826 0.501728310345 0.757316286124
0.515899414774 0.500376732894 0.757068098469
0.513110753299 0.500092723876 0.756733686753
0.512785120609 0.499218981562 0.755494666929
0.512141361473 0.498607606519 0.75478664908
0.511115393525 0.497403306937 0.753451085085
0.510740529211 0.4973596936 0.752230207752
0.509698224234 0.497253366841 0.751199603231
0.509296804266 0.497023926096 0.749267854787
0.509161884753 0.496998999196 0.749215609649
0.508995611983 0.496821141654 0.748584358991
0.508377696387 0.496627413974 0.746606931931
0.508332243272 0.492669733243 0.744698744323
0.50810813585 0.492430490835 0.744588630895
0.507663389085 0.490282331979 0.743324693781
0.507562417611 0.490101894739 0.74221996917
0.507161344417 0.487556634951 0.739289537445
0.507095549747 0.486340500103 0.736217027587
0.507039487643 0.485834175472 0.733575804428
0.506541801152 0.485304973813 0.732721869878
0.50602627637 0.483541675841 0.727894842911
0.505973441289 0.480486816541 0.722065995104
0.505492830227 0.479684190577 0.718794015815
0.505409717205 0.478972356982 0.718178906238
0.505172839374 0.478947667861 0.717890151258
0.504734960248 0.47691677168 0.700178697909
0.503866284154 0.470699772679 0.698550495014
0.503655863189 0.469741501999 0.694158205336
0.502659825775 0.467196148997 0.691226814827
0.502564965366 0.456863700326 0.685832242988
0.501066870043 0.455062474952 0.680949644092
0.500805088169 0.441773322532 0.678493342036
0.500447615113 0.428453574723 0.67617794536
0.500391900362 0.421915281295 0.657405301859

============== 18 ==============
Sentence:  the directions are highly accurate down to a  t  .
1 1 1
0.672495047265 0.797667341033 0.862019530587
0.577044187483 0.70152988797 0.845240544646
0.567570269568 0.691260113308 0.830559136254
0.540322589659 0.68601542125 0.81302320856
0.536712213567 0.677363057447 0.808667077592
0.533215794181 0.663842938071 0.805872135116
0.532932225574 0.643329015309 0.796155796507
0.532809594864 0.628767980281 0.794579793571
0.531158077609 0.626356767863 0.782821665946
0.530693001912 0.61808915829 0.781347153626
0.530043443465 0.615202190795 0.778394643421
0.529815916444 0.610737744169 0.778131384851
0.529413597477 0.609050967182 0.775121739879
0.52748322328 0.599936990728 0.773617049627
0.526760845798 0.589152729201 0.770707572309
0.52398346683 0.587485598006 0.770257248091
0.523823727382 0.586939429769 0.768589955192
0.523367557148 0.577478864344 0.76663192907
0.523026954769 0.572280064795 0.765891188051
0.521982701078 0.571573690026 0.76502217371
0.521927886852 0.561377596244 0.764486221358
0.521333542597 0.559065420685 0.760267513074
0.518647307343 0.556268990506 0.756905928717
0.518612087094 0.553108359199 0.756472407672
0.518129773408 0.550800939222 0.756314448552
0.517592541117 0.543084155208 0.755328512416
0.517436293276 0.54255914421 0.74835338781
0.517232314709 0.535441636926 0.745486574867
0.515227779571 0.533520521435 0.744588630895
0.514999657951 0.527130215364 0.73851951526
0.514169495201 0.525979127248 0.737731106531
0.51304521766 0.516938404279 0.736007254311
0.511805091184 0.516827730164 0.733000514658
0.511138596191 0.514726487645 0.731798234568
0.511129551912 0.513796428002 0.731048743452
0.510772250737 0.513384017942 0.729858284885
0.510715198803 0.511440890827 0.728558392127
0.510627182841 0.509534383731 0.728544780137
0.509284709981 0.50817480326 0.727278718075
0.508472896222 0.506755923428 0.723536652243
0.508127455492 0.506641420774 0.723486866766
0.507333162477 0.501554888559 0.723255949834
0.507111720029 0.498792463606 0.72195477514
0.506752945896 0.497918804269 0.714379989912
0.506433649831 0.497628812623 0.712179156648
0.506335535861 0.490271926876 0.707965031836
0.506200200917 0.485919318591 0.703310095806
0.505996490908 0.483723990513 0.703215709851
0.505546062304 0.480519127338 0.700832332823
0.505413920863 0.479741640974 0.700784332139
0.504897001865 0.477248943782 0.697352489947
0.504658925225 0.468512156904 0.697222504081
0.504281152707 0.46512826882 0.695416316344
0.504201306824 0.462707743117 0.692979356434
0.504037986614 0.453776512527 0.689707576265
0.503735470333 0.450230476158 0.687307922613
0.503170263259 0.447754540582 0.68351238392
0.502412615251 0.436836624624 0.678984705109
0.501747488855 0.436473321565 0.674979861215
0.50131870101 0.43238836057 0.673196422919
0.501119489171 0.427530052604 0.668870872745
0.500879621344 0.411531065364 0.668726565659
0.5008401893 0.411295908198 0.666317342266
0.500821465336 0.380369449978 0.664998994767
0.500733174979 0.346917651954 0.653004225563
0.500641916529 0.345729673501 0.632514281145

============== 19 ==============
Sentence:  depending on what you are using it for, it is a nice adjunct to a travel trip and the directions are accurate and usually the quickest, but not always .
1 1 1
0.624203319653 0.70152988797 0.871628217654
0.601966481835 0.658792038324 0.865838432971
0.599869412338 0.613611264775 0.853028770443
0.594535089298 0.564320660278 0.846040728383
0.59186008192 0.563690976526 0.845301910342
0.582162389808 0.551870370437 0.845005897821
0.577044187483 0.548806190316 0.833981543355
0.569425769406 0.52971620325 0.83255305724
0.567159075759 0.525141582375 0.831799945383
0.565952693556 0.521732945592 0.83161767947
0.565122768972 0.518116365102 0.829908896575
0.564526037257 0.515375262683 0.829296214343
0.562789813382 0.513147743703 0.828305823153
0.558582655879 0.511494100995 0.827104915806
0.554939224445 0.510239499261 0.826127695053
0.554296060441 0.509916526956 0.823469493299
0.553582268689 0.508588811139 0.82178210366
0.552680373517 0.508322417773 0.81996404421
0.549475104943 0.507814842482 0.818498376168
0.549278400708 0.507792002113 0.81740598804
0.54648531556 0.507599239454 0.816876853019
0.545779104907 0.506401447539 0.816053724637
0.54480084168 0.50591946685 0.814452293836
0.544247311189 0.50433944495 0.814263486088
0.539701472489 0.503132203705 0.814091936731
0.536042482939 0.502260505263 0.813690166146
0.53566652939 0.502156627454 0.810883093123
0.535440832197 0.501679718637 0.809079599091
0.533288883955 0.501547922945 0.808736169721
0.533129660073 0.501400447117 0.807518480659
0.531250615761 0.500839118793 0.805010144894
0.529741409433 0.500807641507 0.802202732432
0.529715556875 0.50048984963 0.801928101637
0.526762275855 0.499977607308 0.79305619836
0.525728095118 0.49991190195 0.792461399217
0.525647908242 0.499112861417 0.789925869033
0.525366016373 0.498293843264 0.785099198589
0.525263421037 0.498087466402 0.78244869652
0.525126055664 0.496592661071 0.780679186357
0.523319544986 0.496281306789 0.780101762107
0.523256260504 0.496248901331 0.775708827782
0.523190200027 0.495812940179 0.774854433887
0.52223299533 0.495507552466 0.770257248091
0.521845134272 0.495303157205 0.764454554407
0.521789553944 0.495295841921 0.760960360326
0.521505052584 0.495102561834 0.757783310838
0.52119511699 0.493430191412 0.75539217333
0.518895560439 0.493386511397 0.754113167794
0.518784094797 0.493371626625 0.753171413497
0.516181434532 0.492683116469 0.753122991261
0.515162429623 0.491885819882 0.751901110337
0.513845356993 0.49124239573 0.747911796965
0.513542414657 0.491164787902 0.747626937162
0.513468814259 0.489757529936 0.747145312163
0.513462502336 0.48931765993 0.739451507192
0.51324547377 0.482610245135 0.73598718636
0.512748546833 0.481261667347 0.730253525641
0.512433935215 0.480836024142 0.7207576768
0.509105122072 0.474950093413 0.720307216293
0.508460507608 0.474853562746 0.716878983347
0.507913863489 0.450308962497 0.714673487385
0.507213699575 0.430006427334 0.711055902999
0.506556341764 0.421199356507 0.70644319202
0.505858110807 0.41846525598 0.702484288005
0.504298854735 0.407070922126 0.702064686942
0.502722024295 0.405238064025 0.665333200293

============== 20 ==============
Sentence:  the screen is easy to see, the voice tells you where you are and it's very accurate .
1 1 1
0.626974020741 0.828901069828 0.844788107248
0.619706569129 0.761491038357 0.833034076693
0.613421948903 0.757949939781 0.829759737903
0.611624862108 0.736071803107 0.82606721137
0.598876799861 0.728124841152 0.825675075128
0.582162389808 0.695294880036 0.823251047614
0.577838021314 0.680677742661 0.812782964558
0.576415201453 0.677363057447 0.798857730074
0.572841202315 0.648005948 0.797780590796
0.571603014264 0.64556160683 0.797603913987
0.570741345865 0.612101390264 0.795080749443
0.568328020747 0.594378460748 0.793315975579
0.56624026756 0.587108234512 0.791931817282
0.56126652842 0.583024121865 0.788660178309
0.555137036882 0.564777732064 0.787746863913
0.542306536536 0.564644962663 0.785575985257
0.540748590839 0.564440689781 0.782620136783
0.540008538892 0.562464012757 0.78185457181
0.537563181705 0.562028408839 0.781395484003
0.536909982973 0.548329936151 0.777901212823
0.536239158411 0.536108296257 0.776241994827
0.533062972621 0.529943644572 0.766673893273
0.532932225574 0.529340924029 0.766558922274
0.529258729893 0.527276033949 0.764671976071
0.526906394742 0.525081191912 0.764191892648
0.52679287488 0.522419119433 0.762607089108
0.526691477779 0.521703527383 0.762168926849
0.526430493782 0.521261514327 0.761894645398
0.525842860961 0.521167215508 0.761359867596
0.523557895749 0.516870838474 0.75762850524
0.521540328864 0.513147743703 0.756798039833
0.520722519197 0.511817643159 0.756379812727
0.520568687999 0.509396725475 0.756357636429
0.519894118965 0.509139078324 0.754113167794
0.519538243837 0.507820044296 0.753363500023
0.518983847107 0.507145115466 0.75088038062
0.517232975751 0.506205185808 0.750679972936
0.51648787413 0.506195162423 0.748595465064
0.516015419752 0.505337809178 0.747887093734
0.514555852581 0.503189460941 0.74610508686
0.514447991768 0.501526208565 0.745796982843
0.514297167524 0.496579610656 0.744991990633
0.514251225447 0.496544935141 0.739345898906
0.514089145993 0.496040002449 0.739291307091
0.513082140777 0.4866543614 0.737008630763
0.512511286106 0.485454945862 0.733086044277
0.512154093312 0.484843699469 0.731514170618
0.511780052011 0.482175792626 0.728952747908
0.511521909663 0.482094647516 0.728896520384
0.511466271295 0.480706456615 0.727278718075
0.511256369376 0.479198213774 0.726600034211
0.510479794231 0.477786673054 0.725898581727
0.509095209991 0.474287863175 0.724361061423
0.508926029922 0.467529427654 0.721996324263
0.507996326578 0.463561677757 0.718497551443
0.507757484044 0.462593484367 0.717002522647
0.507266719845 0.459853242466 0.712142328416
0.506368117065 0.452770533298 0.711002267401
0.506053074457 0.452353467143 0.710500028318
0.505856113431 0.44733396329 0.705326983022
0.505700445961 0.447278934974 0.701964445801
0.505059156096 0.433997719372 0.696604322346
0.50314812982 0.420582306678 0.691953532553
0.502087388014 0.350611701559 0.678285973654
0.500591796926 0.34185634224 0.657907097546
0.500004875218 0.340224480168 0.625686611374

============== 21 ==============
Sentence:  it was accurate to the minute when it told me when i would arrive home .
1 1 1
0.596438669045 0.852644064041 0.826067579348
0.569921384717 0.609747305001 0.813950493928
0.560767589106 0.593073542948 0.811757218176
0.557143427692 0.5701072992 0.805450156286
0.554308529576 0.558625150958 0.799268343187
0.552393613008 0.554258653186 0.792807872965
0.549779966376 0.552956208293 0.781209437093
0.547616188079 0.549323258676 0.780755709226
0.546671285776 0.5467099351 0.779893536108
0.543160159258 0.543084155208 0.779491542891
0.542099871629 0.535988517173 0.777727663879
0.539657259124 0.533662732559 0.777403954385
0.538711191814 0.533097817562 0.770965558538
0.537498604414 0.529484567657 0.768858479331
0.535082142032 0.529327466436 0.76724271679
0.535070482743 0.528006667945 0.761512335037
0.532870933255 0.527457313656 0.759851370732
0.531919169979 0.523934819108 0.759792859104
0.529899790516 0.521176745909 0.753171413497
0.52892797951 0.518345441935 0.750634562223
0.527524419047 0.511142531747 0.749792478738
0.527189861841 0.508859269986 0.748670652716
0.525934653318 0.507841883734 0.747887093734
0.525126055664 0.507820044296 0.746597557311
0.524357205207 0.505560341086 0.742248506085
0.521548461579 0.505529792782 0.739831896036
0.520568687999 0.504322126449 0.733802350477
0.518563915232 0.502837979532 0.733170483842
0.515699386331 0.502552072691 0.732993343944
0.515086557884 0.501624204696 0.72854658424
0.514047156076 0.500703251855 0.728062527544
0.513360149645 0.500247041621 0.727918786647
0.512673283802 0.500155956495 0.727342929433
0.512130621839 0.499844258138 0.727201764466
0.510860919643 0.499640868634 0.724226520387
0.509245433201 0.497090122718 0.724202267542
0.509064852178 0.496231110139 0.720250547486
0.508127455492 0.495519191587 0.719617426433
0.507737282742 0.495279868621 0.71922055209
0.507095549747 0.494990345337 0.718537367143
0.507028770129 0.494909965839 0.717781571272
0.50689095097 0.494890879093 0.715692888254
0.506621446061 0.493371626625 0.713315395263
0.506058166836 0.492196867052 0.712540537642
0.505767474919 0.490352425746 0.71063729229
0.505761565419 0.490221297733 0.710350338181
0.505528467664 0.487317661935 0.708849333542
0.504406219791 0.486347443427 0.708726405382
0.504197882769 0.483638088928 0.706760903305
0.504045560029 0.479684190577 0.704912153939
0.503243074402 0.476159620733 0.703845133564
0.503195237585 0.473322567421 0.701759349054
0.501574203797 0.472282676009 0.698550495014
0.501561182351 0.467272665701 0.693625503079
0.500911715815 0.460116657817 0.693404919661
0.500860437293 0.45713508806 0.692995685977
0.500730453852 0.453499826812 0.692059469132
0.500573942844 0.453321149803 0.691372104931
0.500537622407 0.448644929125 0.686292848105
0.500535996716 0.439305345185 0.68403579211
0.50047838827 0.437941549156 0.670138905909
0.500478139481 0.434667098576 0.666317342266
0.500007827092 0.432725584866 0.662027989288
0.500005358761 0.421132481683 0.661933517504
0.500005176579 0.417500258523 0.661315596351
0.500004728136 0.400006858489 0.652370998902

============== 22 ==============
Sentence:  0 out of 5 stars gps navigator doesn't navigate accurately on a straight road .
1 1 1
0.663713508117 0.828774769134 0.801754273369
0.655659010623 0.689935884953 0.799558747664
0.612021868359 0.675543915915 0.788423424809
0.57429937826 0.577616528323 0.781779471821
0.573221106437 0.552430823893 0.781189701804
0.551815161598 0.542783650845 0.766900901435
0.540289718626 0.53433173978 0.765221635641
0.539175600631 0.530582110151 0.765035445374
0.537644014544 0.529757210102 0.762224634344
0.535768420737 0.527030898689 0.760342961283
0.53563819001 0.526638171208 0.757136926613
0.534536602771 0.526118626168 0.753671069759
0.532731727978 0.522184383704 0.753133492971
0.529563881806 0.52115014731 0.752875775713
0.525716493516 0.518219588707 0.751050139133
0.525263421037 0.516938404279 0.749384184727
0.523915993975 0.515135002831 0.747145312163
0.522871202383 0.511929316618 0.745779958102
0.522788385804 0.509305078544 0.744538928004
0.522536283821 0.509100552739 0.743139748114
0.522095007001 0.507814842482 0.742935470036
0.520011082718 0.505637633841 0.740921604706
0.51598134446 0.504224601711 0.735821078858
0.515514126873 0.503189460941 0.733335511924
0.515504802211 0.497818460257 0.730974860824
0.513894033077 0.496087870204 0.730416593902
0.512560221066 0.493393888913 0.729224348
0.510927302666 0.49264178096 0.729002303609
0.510627182841 0.48977421203 0.728367036204
0.510546976243 0.48902030499 0.726890599359
0.507050030464 0.488947668328 0.726794143259
0.506835730512 0.488723839818 0.726531270349
0.505832669522 0.488338884769 0.725894023369
0.504825491352 0.487782460908 0.722766720472
0.500013929038 0.487317661935 0.721996324263
0.500010088985 0.487051353299 0.719770711914
0.500009116349 0.486140838027 0.719571321389
0.500008647452 0.485869896464 0.719524659102
0.500008370153 0.483888043517 0.719035079421
0.500008067141 0.483235009863 0.718706762793
0.500007613413 0.482031129464 0.715652125155
0.500007484238 0.482007911672 0.71469266835
0.500006566194 0.481031484235 0.711265077993
0.50000646328 0.480192227588 0.709151321602
0.500006059022 0.48018540201 0.706511758631
0.500005525457 0.476318150396 0.706276704184
0.500005447825 0.475769708978 0.706078499573
0.500005198244 0.472395363931 0.703101083549
0.500005106518 0.470034302774 0.702710252932
0.500005042814 0.467673304738 0.702048430724
0.500004875218 0.46221845122 0.701105244302
0.500004850765 0.460327580774 0.695718485241
0.500004728136 0.458428799974 0.695184208087
0.50000465927 0.447063896176 0.694546978846
0.500004527711 0.439679739017 0.693449149393
0.500004513255 0.437988181659 0.692979356434
0.500004506028 0.435573629198 0.691765614873
0.500004446439 0.431877513967 0.689834898739
0.500004303942 0.428480913636 0.689145112273
0.50000387531 0.426987981573 0.685832242988
0.500003747612 0.425468658066 0.685416151158
0.500003706053 0.412532560846 0.676357963278
0.500003595952 0.405259420623 0.668388117697
0.500003352039 0.403370221251 0.661315596351
0.500003304366 0.391548198876 0.654473507028
0.5 0.37428458514 0.638484195918

============== 23 ==============
Sentence:  i was familiar with the streets and only used the nuvi to get an accurate arrival time estimate .
1 1 1
0.60530802845 0.686436303809 0.883087652
0.603548127136 0.613911999141 0.862933755736
0.580840671651 0.610161487119 0.860205522964
0.567375688315 0.604302245056 0.855320464358
0.557519678946 0.603794838803 0.845301910342
0.554384213429 0.599891183553 0.841685924595
0.55006021934 0.585401541775 0.83951808642
0.549709040802 0.560679076737 0.835526897992
0.549376130058 0.556134744198 0.83407786283
0.543964706802 0.546324775398 0.830936102533
0.542774427257 0.544441447996 0.830718458752
0.541186414751 0.538522670861 0.827947199784
0.53524337485 0.531477275846 0.827509614126
0.53468463149 0.529969841954 0.822906947189
0.533502838571 0.525380234822 0.822884913707
0.531919169979 0.524453742463 0.82155941443
0.531846421738 0.521703527383 0.813950493928
0.529294225268 0.520618643077 0.812216810324
0.527571571746 0.519032278157 0.811933596943
0.527508759357 0.516022485872 0.811464939452
0.52565374687 0.51576434756 0.807792341744
0.524366101826 0.514726487645 0.804127507336
0.51946517982 0.511992352674 0.802118206755
0.519249289214 0.510272846107 0.801517020608
0.518656232737 0.508101099474 0.801003621706
0.518323137794 0.507986857483 0.800002196281
0.518000795287 0.506483892834 0.797893376326
0.51794677774 0.506016544385 0.797720601159
0.515241461974 0.504994185932 0.797602692783
0.515078628198 0.504492014171 0.792486907503
0.514857772481 0.504449870965 0.792213749172
0.514447991768 0.501803711333 0.791690083703
0.514163602679 0.501565244397 0.789346880652
0.514095824223 0.500475049632 0.787206957769
0.513827730808 0.498024023847 0.787160075514
0.513110753299 0.497887337319 0.786498644466
0.512748546833 0.495962949425 0.78389568027
0.511651870008 0.495102561834 0.77925971636
0.511496817535 0.494669814295 0.778082179313
0.511129551912 0.492578871114 0.776641128419
0.509687978388 0.492115420756 0.77453055664
0.50884448228 0.490330631157 0.770060134347
0.50868989502 0.489588231676 0.768499814172
0.508527592879 0.487794919183 0.765626340339
0.508429710895 0.487690349035 0.762677245191
0.508353971054 0.486449762978 0.762168926849
0.50773971864 0.481817222926 0.761487696689
0.507414757756 0.481107396673 0.759980644576
0.507329242277 0.48081623059 0.758734839291
0.507131005367 0.480664981239 0.758278045854
0.506598844524 0.475583447349 0.756868985007
0.506113488737 0.471453286635 0.754783144604
0.50562160974 0.469103553601 0.748946152483
0.505294116695 0.467555628614 0.745779958102
0.503956929262 0.465555753904 0.745668261473
0.503741574974 0.461318058763 0.744634817375
0.502576114826 0.458428799974 0.734713632395
0.502523053721 0.453367648128 0.733525604152
0.501091882832 0.453172027859 0.729858284885
0.500873068309 0.45215914001 0.72495870917
0.500549613488 0.448644929125 0.724279071862
0.50051327589 0.445517012182 0.714995020793
0.500458109458 0.429971401612 0.708677295006
0.500007495302 0.421684890291 0.706879731387
0.500004957145 0.410400094462 0.700551816291
0.500004527711 0.397244942999 0.672557643092

============== 24 ==============
Sentence:  but after that it is very easy and quite accurate to use .
1 1 1
0.666769459165 0.930836499804 0.92316805866
0.660989011288 0.847497385994 0.922745139868
0.653347367982 0.839862907958 0.904818578176
0.638371951544 0.80748619604 0.897358774056
0.618643258794 0.788172761473 0.861101955083
0.599343923625 0.78667256662 0.859237137477
0.596134925676 0.761491038357 0.849916477554
0.592086777788 0.733619358701 0.849455142743
0.576415201453 0.726270627431 0.847537298315
0.566862652124 0.655336289121 0.845005897821
0.566090816215 0.633594708671 0.844480014288
0.564526037257 0.627692331079 0.838113181273
0.564362551882 0.616227744256 0.838077985674
0.561711599593 0.598985859636 0.823967315665
0.558918726357 0.590445767725 0.823251047614
0.555393762833 0.588815364687 0.823052720447
0.554371163154 0.582466760042 0.82155941443
0.553216769394 0.578268859835 0.820764398267
0.551440155973 0.564762137909 0.820731333968
0.547527469709 0.561377596244 0.816717008195
0.547500468703 0.556131120913 0.816050060865
0.545592901153 0.554633977165 0.813997813633
0.544512808558 0.553270045335 0.812459912371
0.542551299779 0.552894394802 0.806275943852
0.542459331465 0.545879372169 0.799799142807
0.537561332433 0.534912576846 0.796155796507
0.53602398339 0.534705450138 0.795596783355
0.533067843415 0.527263473702 0.795576861301
0.530540648427 0.52256110996 0.79528609618
0.527027985127 0.518438002741 0.795198490615
0.526104060358 0.515964618718 0.791922956913
0.524880844403 0.510451537318 0.79148844102
0.524357205207 0.510239499261 0.786963033423
0.52250528931 0.50987688816 0.784850538361
0.520540015742 0.509079724221 0.776958267512
0.517280323912 0.508554572257 0.774316800883
0.517173630305 0.505343561366 0.772910740986
0.515653251051 0.504161082286 0.770630775944
0.515098472094 0.500703251855 0.769447446967
0.514957420689 0.496599453357 0.767545193341
0.513962599258 0.495862028583 0.766713611375
0.513702880845 0.492430490835 0.764062565992
0.512748147057 0.492287549542 0.762732222785
0.512531799488 0.481816484749 0.759723076321
0.512256482036 0.481371140025 0.75846702348
0.511155574992 0.481276776969 0.758086093285
0.508751094546 0.480644274068 0.754365588352
0.508353971054 0.480021683966 0.752674941878
0.508338506737 0.478254314739 0.750877345548
0.508327298687 0.471634155879 0.741482559043
0.507910274593 0.469796105681 0.740855518912
0.507762962211 0.467673304738 0.738204595874
0.50764038207 0.466156853233 0.737731299861
0.50752694271 0.460652067161 0.736152004092
0.507333162477 0.454833576555 0.735027826077
0.506205535792 0.45385647896 0.733941476232
0.505569021642 0.450490468609 0.73107109718
0.50425827871 0.449471814911 0.723667593479
0.504209506126 0.448873800094 0.720959643668
0.501443168665 0.447849612489 0.720250547486
0.500908502753 0.446934206119 0.717979214513
0.500848437256 0.429971401612 0.716882511673
0.500757247981 0.423204770977 0.706511758631
0.50075685417 0.4220004142 0.682067998377
0.500008194085 0.411335691342 0.661580532276
0.500007484238 0.403239696503 0.660049769407

============== 25 ==============
Sentence:  the accuracy at this point is very good .
1 1 1
0.67532566933 0.836355201564 0.854967881232
0.651405415536 0.804403992141 0.840098363974
0.649446558549 0.774984503018 0.801350151076
0.620209912005 0.76645428885 0.800091287436
0.615084253787 0.762444446671 0.797565319008
0.591402756493 0.708420541924 0.794284903476
0.583175462304 0.704972098322 0.792150257919
0.581209013436 0.694217499799 0.786687655811
0.576597866733 0.688274204214 0.783358883181
0.568295549746 0.683837089368 0.77920404243
0.567829634331 0.683200543814 0.776476651426
0.56504147945 0.672519019461 0.776136202971
0.563544843283 0.620515636972 0.771868945465
0.560824807016 0.586203531947 0.770928045189
0.55834729869 0.582466760042 0.769741452944
0.55453318159 0.572918895454 0.768338546142
0.553866866241 0.56857832961 0.767873586129
0.550185829681 0.563556757699 0.767621951133
0.549272828934 0.563118719525 0.766814850221
0.54832811026 0.55718692974 0.766218113298
0.547500468703 0.551453053483 0.762993384174
0.545653258538 0.550157411783 0.762911014844
0.54294181836 0.54953933862 0.762055760436
0.541168879379 0.535547131862 0.75974015162
0.540898836531 0.531886952356 0.759409494237
0.540602489381 0.530964949083 0.759099806888
0.540008538892 0.529340924029 0.75846702348
0.532766289266 0.528857917813 0.756738530066
0.532542523983 0.528815425071 0.755153457597
0.532258217014 0.525915592795 0.753953656755
0.52924672647 0.525742656953 0.753904783971
0.528111329845 0.522826444473 0.749868227875
0.527604458746 0.522571640461 0.749267854787
0.527586752964 0.519556610552 0.747911796965
0.525632812019 0.519032278157 0.747617075877
0.521494924267 0.516759639032 0.746363119836
0.51985566716 0.510704883218 0.740384602725
0.516991276075 0.507148012792 0.739993830694
0.515168177187 0.506641420774 0.736836214639
0.514952454339 0.490730113939 0.736640424245
0.514061250563 0.487636683796 0.733703716653
0.513542414657 0.487347921636 0.732717798843
0.508528911144 0.485076241069 0.730569726564
0.508429710895 0.484465265225 0.730115008081
0.506977318504 0.484348409397 0.729783938018
0.506758727901 0.482794120621 0.728896520384
0.506752945896 0.482718954662 0.728592850924
0.506694957567 0.481765027324 0.728093324508
0.505796751188 0.478303451948 0.724375455847
0.505076907716 0.475822728615 0.724279071862
0.504865655677 0.474100222008 0.720214684384
0.504406219791 0.472705342382 0.716299454837
0.504205969018 0.472282676009 0.712998225313
0.503238251469 0.47159755951 0.71035656742
0.500017514897 0.465975422627 0.710350338181
0.500016339512 0.463580036085 0.701155902996
0.500011357213 0.461745747959 0.695979323098
0.500011191482 0.459569776266 0.695184208087
0.500010286041 0.456752686578 0.692761331339
0.500009980993 0.452614091846 0.690668344443
0.500009116349 0.440299078101 0.687668545365
0.500009005997 0.425365715246 0.687307922613
0.500008214686 0.41846525598 0.68315187239
0.500008055375 0.406880246278 0.680844945077
0.5 0.397198612393 0.667129133368
0.5 0.391548198876 0.665408348711

============== 26 ==============
Sentence:  while the 255w routing seems generally accurate and logical, on my first use i discovered that it does have some errors in its internal map .
1 1 1
0.570848894235 0.724478692658 0.849916477554
0.57081416749 0.542783650845 0.84229325847
0.570387530065 0.539863223608 0.840850287946
0.563898228404 0.529075308176 0.835214266993
0.553216769394 0.525722721298 0.834803367521
0.551086625041 0.522986588612 0.829345884614
0.549484918303 0.520550174409 0.829296214343
0.546754575984 0.515964618718 0.82097164726
0.545973482742 0.512186665502 0.820937806265
0.545864526663 0.511530555591 0.819530042413
0.541120107781 0.509817012992 0.818024759879
0.540965122115 0.507700656276 0.81501205408
0.540510895693 0.506999710217 0.814762598263
0.539175600631 0.506626318098 0.813759550229
0.538547084363 0.506483368798 0.812904377698
0.537594921223 0.505703183262 0.811731215572
0.535629662636 0.504750816373 0.811464939452
0.533893013058 0.503776825799 0.811299762249
0.530756266184 0.503588713086 0.809769616063
0.530738999291 0.503202572396 0.807280823367
0.530580226041 0.503196346025 0.804185934241
0.529187579104 0.502710355645 0.803788900479
0.529046362243 0.502082293646 0.803437213767
0.528063273521 0.501814252045 0.803319029662
0.528015497006 0.501624204696 0.802895265471
0.527486769343 0.501045676597 0.802170319037
0.527364745529 0.500838797959 0.7996280754
